classification,match_basis,source_path,source_relative_path,source_file,source_sheet,rows,columns,byte_sha256,content_sha256,reference_file,reference_sheet,already_in_recovery_project,copy_eligible,proposed_destination,source_exists_at_audit,review_decision,reviewer_note,source_now_exists,source_hash_now,source_unchanged_since_audit,destination_is_inside_class_folder,destination_exists_before,action,destination_exists_after,destination_hash_after,verified_copy,run_time,was_dry_run
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/OLD-SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/OLD-SCUC Snapshots 1995 to 2022-LONG.csv,OLD-SCUC Snapshots 1995 to 2022-LONG.csv,data,4166,6,6378f984fb9cd7c56e0e0f98dacedec67676fa990e54d7ad2ed0589c5fe0a4a0,99103255bba5f7bc05cd9ac5546c29fe619b037e43b373a5c79d7f93df6b5a41,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/OLD-SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,6378f984fb9cd7c56e0e0f98dacedec67676fa990e54d7ad2ed0589c5fe0a4a0,TRUE,TRUE,FALSE,COPY FAILED,TRUE,6378f984fb9cd7c56e0e0f98dacedec67676fa990e54d7ad2ed0589c5fe0a4a0,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Snapshots 1995 to 2022-LONG.csv,data,4283,7,f2b11d4d73254f06d192867ea77e86dabe08f742ed265e3ea36fa7f1e39dd52b,726362bab68990b45bcbb602058c881a2a69abea606ef67186e344a290b36627,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,f2b11d4d73254f06d192867ea77e86dabe08f742ed265e3ea36fa7f1e39dd52b,TRUE,TRUE,FALSE,COPY FAILED,TRUE,f2b11d4d73254f06d192867ea77e86dabe08f742ed265e3ea36fa7f1e39dd52b,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,data,385,7,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,0ea18e3af7dcc3e33993b71459a21f6ecb81be6daaaf732dde0c353b4a51c855,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,TRUE,TRUE,FALSE,COPY FAILED,TRUE,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC Snapshots 1995 to 2022-LONG.csv,TEST SCUC Snapshots 1995 to 2022-LONG.csv,data,3996,6,529b087a54235eb053c3a2487b845a1df129b32896bf421ef83acd525edcc124,d89571889ba9699f65a3d9f5e3a7066e3dac9f6ae86eede0b01cc791001d428c,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,529b087a54235eb053c3a2487b845a1df129b32896bf421ef83acd525edcc124,TRUE,TRUE,FALSE,COPY FAILED,TRUE,529b087a54235eb053c3a2487b845a1df129b32896bf421ef83acd525edcc124,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC Snapshots 1995 to 2022-LONG.xlsx,SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC Snapshots 1995 to 2022-LONG.xlsx,TEST SCUC Snapshots 1995 to 2022-LONG.xlsx,TEST SCUC Snapshots 1995 to 202,3996,6,bad882e33e535567c73cf4594215542487bec7c929c2856db8315ca749fb95e0,dfe3b068ed5bdc8e030ac1084a3791b34c698f9fd32469eaff14d0e249f8e747,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/TEST-Plotting Data From TEA Reports/data/TEST SCUC Snapshots 1995 to 2022-LONG.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,bad882e33e535567c73cf4594215542487bec7c929c2856db8315ca749fb95e0,TRUE,TRUE,FALSE,COPY FAILED,TRUE,bad882e33e535567c73cf4594215542487bec7c929c2856db8315ca749fb95e0,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/Various Scripts for Book Examples/scuc-tea-5yr-snapshot-df.xlsx,SCUC Data Analysis/Various Scripts for Book Examples/scuc-tea-5yr-snapshot-df.xlsx,scuc-tea-5yr-snapshot-df.xlsx,Op Exp per Pupil 2017-21   XmR,25,18,84d61eaa11b95414e4291442d2b173d0f3c818b41f9e6373bbb5b671af49be5c,3d0348ba02d07b6934c1b84c4e9c5c1f65e273d6a7ad4dd4315f14325110938c,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/Various Scripts for Book Examples/scuc-tea-5yr-snapshot-df.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,84d61eaa11b95414e4291442d2b173d0f3c818b41f9e6373bbb5b671af49be5c,TRUE,TRUE,FALSE,COPY FAILED,TRUE,84d61eaa11b95414e4291442d2b173d0f3c818b41f9e6373bbb5b671af49be5c,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/data/BACKUP-SCUC Snapshots 1994 - 2022.xlsx,SCUC Data Analysis/data/BACKUP-SCUC Snapshots 1994 - 2022.xlsx,BACKUP-SCUC Snapshots 1994 - 2022.xlsx,raw snapshot data 1995-2022,174,29,7b91746e334ea5e0b77c3d8f134f50769824a7385c1ab0480ed3016613838318,c65015d7c9dd4ecc2faf7675c03ee2965d9d9d846ae19b3a6fdce15b6f138c62,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/data/BACKUP-SCUC Snapshots 1994 - 2022.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,7b91746e334ea5e0b77c3d8f134f50769824a7385c1ab0480ed3016613838318,TRUE,TRUE,FALSE,COPY FAILED,TRUE,7b91746e334ea5e0b77c3d8f134f50769824a7385c1ab0480ed3016613838318,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/data/SCUC Snapshots 1994 - 2022.xlsx,SCUC Data Analysis/data/SCUC Snapshots 1994 - 2022.xlsx,SCUC Snapshots 1994 - 2022.xlsx,raw snapshot data 1995-2022,174,29,9ee158e4b9bd392f01e87ce8e3065d03302dd5518efdcfbe1be569ac69de5113,c65015d7c9dd4ecc2faf7675c03ee2965d9d9d846ae19b3a6fdce15b6f138c62,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/data/SCUC Snapshots 1994 - 2022.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,9ee158e4b9bd392f01e87ce8e3065d03302dd5518efdcfbe1be569ac69de5113,TRUE,TRUE,FALSE,COPY FAILED,TRUE,9ee158e4b9bd392f01e87ce8e3065d03302dd5518efdcfbe1be569ac69de5113,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/data/SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Data Analysis/data/SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Snapshots 1995 to 2022-LONG.csv,data,4255,8,f6f78809fcd1e7a4f8ae2d27ac7861ad32fdd55c818bcd89e8c08f7c6e412a18,6fdc41f15520f6771bce1ca7e4a97b41a862ead7fa8b07ac945e6e6334c08fe6,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/data/SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,f6f78809fcd1e7a4f8ae2d27ac7861ad32fdd55c818bcd89e8c08f7c6e412a18,TRUE,TRUE,FALSE,COPY FAILED,TRUE,f6f78809fcd1e7a4f8ae2d27ac7861ad32fdd55c818bcd89e8c08f7c6e412a18,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/data/SCUC TEA Snapshots 2017-2021.xlsx,SCUC Data Analysis/data/SCUC TEA Snapshots 2017-2021.xlsx,SCUC TEA Snapshots 2017-2021.xlsx,2020-2021,72,17,1bba687d8fae451c88426684f35512ef4f00fb27b4f4b9901c7dfe047b4cf029,75be6e610a45370bbc0beb165f155d61c7e9203d23b914732bebf7906b39e06d,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/data/SCUC TEA Snapshots 2017-2021.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,1bba687d8fae451c88426684f35512ef4f00fb27b4f4b9901c7dfe047b4cf029,TRUE,TRUE,FALSE,COPY FAILED,TRUE,1bba687d8fae451c88426684f35512ef4f00fb27b4f4b9901c7dfe047b4cf029,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Analysis/data/scuc-tea-5yr-2017-2021 snapshots.xlsx,SCUC Data Analysis/data/scuc-tea-5yr-2017-2021 snapshots.xlsx,scuc-tea-5yr-2017-2021 snapshots.xlsx,Op Exp per Pupil 2017-21   XmR,25,18,a6ad901161db91197717ee2cd37185243480e6cb7384b8ec7e739785a87ff6b3,3d0348ba02d07b6934c1b84c4e9c5c1f65e273d6a7ad4dd4315f14325110938c,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Analysis/data/scuc-tea-5yr-2017-2021 snapshots.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,a6ad901161db91197717ee2cd37185243480e6cb7384b8ec7e739785a87ff6b3,TRUE,TRUE,FALSE,COPY FAILED,TRUE,a6ad901161db91197717ee2cd37185243480e6cb7384b8ec7e739785a87ff6b3,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Transformations/WILL_BE_CANONIZED_SCUC_Snapshots_1995_to_2023_WIDE_ONLY-NO-SORT-COL-20250717-FINAL.csv,SCUC Data Transformations/WILL_BE_CANONIZED_SCUC_Snapshots_1995_to_2023_WIDE_ONLY-NO-SORT-COL-20250717-FINAL.csv,WILL_BE_CANONIZED_SCUC_Snapshots_1995_to_2023_WIDE_ONLY-NO-SORT-COL-20250717-FINAL.csv,data,29,89,792b24c7406cc3a463397603810205d26a12352eab2665abb70de354512ad251,05c6a27dee198651e2a783aa39cff5aa105f00cd78710c23f8e459bce4537474,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Transformations/WILL_BE_CANONIZED_SCUC_Snapshots_1995_to_2023_WIDE_ONLY-NO-SORT-COL-20250717-FINAL.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,792b24c7406cc3a463397603810205d26a12352eab2665abb70de354512ad251,TRUE,TRUE,FALSE,COPY FAILED,TRUE,792b24c7406cc3a463397603810205d26a12352eab2665abb70de354512ad251,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20240526 SCUC Snapshots 1995 to 2022-LONG.csv,SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20240526 SCUC Snapshots 1995 to 2022-LONG.csv,20240526 SCUC Snapshots 1995 to 2022-LONG.csv,data,4255,8,f6f78809fcd1e7a4f8ae2d27ac7861ad32fdd55c818bcd89e8c08f7c6e412a18,6fdc41f15520f6771bce1ca7e4a97b41a862ead7fa8b07ac945e6e6334c08fe6,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20240526 SCUC Snapshots 1995 to 2022-LONG.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,f6f78809fcd1e7a4f8ae2d27ac7861ad32fdd55c818bcd89e8c08f7c6e412a18,TRUE,TRUE,FALSE,COPY FAILED,TRUE,f6f78809fcd1e7a4f8ae2d27ac7861ad32fdd55c818bcd89e8c08f7c6e412a18,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20240526 SCUC Snapshots 1995 to 2022-WIDE-NO CHARTS.xlsx,SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20240526 SCUC Snapshots 1995 to 2022-WIDE-NO CHARTS.xlsx,20240526 SCUC Snapshots 1995 to 2022-WIDE-NO CHARTS.xlsx,raw snapshotS 95-22 - WIDE,161,33,821e2b88bb84c42ab0547bf1730c0ba694895a6d1327b7e763dcc1b0682a61a8,b2ce2adab1cd2a48ffac6f246981f597837e33fad7d278814de7fdf597ea3dc4,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20240526 SCUC Snapshots 1995 to 2022-WIDE-NO CHARTS.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,821e2b88bb84c42ab0547bf1730c0ba694895a6d1327b7e763dcc1b0682a61a8,TRUE,TRUE,FALSE,COPY FAILED,TRUE,821e2b88bb84c42ab0547bf1730c0ba694895a6d1327b7e763dcc1b0682a61a8,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-AND-LONG-WITH-SORT-COLUMN.xlsx,SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-AND-LONG-WITH-SORT-COLUMN.xlsx,20250329 SCUC Snapshots 1995 to 2022-WIDE-AND-LONG-WITH-SORT-COLUMN.xlsx,Snapshots 95-22 LONG with SORT,4255,8,e0b9eb036cfea36c06388f8f0d715157d6ba2fab9c649f66c11b96fa5fe4c35f,d6750ef4f457cac1a950cef6f2d6ffcb7749311f9626bdce943808c3d918f94d,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-AND-LONG-WITH-SORT-COLUMN.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,e0b9eb036cfea36c06388f8f0d715157d6ba2fab9c649f66c11b96fa5fe4c35f,TRUE,TRUE,FALSE,COPY FAILED,TRUE,e0b9eb036cfea36c06388f8f0d715157d6ba2fab9c649f66c11b96fa5fe4c35f,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-LONG-WITH-SORT-COLUMN.xlsx,SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-LONG-WITH-SORT-COLUMN.xlsx,20250329 SCUC Snapshots 1995 to 2022-WIDE-LONG-WITH-SORT-COLUMN.xlsx,Snapshots 95-22 LONG with SORT,4255,8,abb4f57cba1c38801e4415057916cd47eed115097b302c13f644df5920b1e7f9,d6750ef4f457cac1a950cef6f2d6ffcb7749311f9626bdce943808c3d918f94d,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-LONG-WITH-SORT-COLUMN.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,abb4f57cba1c38801e4415057916cd47eed115097b302c13f644df5920b1e7f9,TRUE,TRUE,FALSE,COPY FAILED,TRUE,abb4f57cba1c38801e4415057916cd47eed115097b302c13f644df5920b1e7f9,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-ONLY-NO CHARTS-NO-SORT-COL.xlsx,SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-ONLY-NO CHARTS-NO-SORT-COL.xlsx,20250329 SCUC Snapshots 1995 to 2022-WIDE-ONLY-NO CHARTS-NO-SORT-COL.xlsx,raw snapshotS 95-22 - WIDE,161,33,e707b1f0cbed08af4337dbce3970300d31c2724863047008f20f163b36fcd1a4,b2ce2adab1cd2a48ffac6f246981f597837e33fad7d278814de7fdf597ea3dc4,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-ONLY-NO CHARTS-NO-SORT-COL.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,e707b1f0cbed08af4337dbce3970300d31c2724863047008f20f163b36fcd1a4,TRUE,TRUE,FALSE,COPY FAILED,TRUE,e707b1f0cbed08af4337dbce3970300d31c2724863047008f20f163b36fcd1a4,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-ONLY-WITH CHARTS-NO-SORT-COL.xlsx,SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-ONLY-WITH CHARTS-NO-SORT-COL.xlsx,20250329 SCUC Snapshots 1995 to 2022-WIDE-ONLY-WITH CHARTS-NO-SORT-COL.xlsx,raw snapshotS 95-22 - WIDE,161,33,873135356832b28507ce9d21a6e628d53602e39ce510840bf73d7860add9e535,b2ce2adab1cd2a48ffac6f246981f597837e33fad7d278814de7fdf597ea3dc4,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC Data Wrangling/SCUC 1995-2022 TEA Snapshots MASTER WORKING COPIES/20250329 SCUC Snapshots 1995 to 2022-WIDE-ONLY-WITH CHARTS-NO-SORT-COL.xlsx,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,873135356832b28507ce9d21a6e628d53602e39ce510840bf73d7860add9e535,TRUE,TRUE,FALSE,COPY FAILED,TRUE,873135356832b28507ce9d21a6e628d53602e39ce510840bf73d7860add9e535,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/data/SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,SCUC-Book---28-Years-of-Data/data/SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,data,4255,8,1aee6707ad55e5540e9aa92b12ce5d50c8fbae3bb53f7b41de989693678ee35a,793580ac91fcd0d90926537cb96341e7619d3954044ecfe832df64a23c105f1b,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC-Book---28-Years-of-Data/data/SCUC Snapshots 1995 to 2022-LONG (SUPERSEDED).csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,1aee6707ad55e5540e9aa92b12ce5d50c8fbae3bb53f7b41de989693678ee35a,TRUE,TRUE,FALSE,COPY FAILED,TRUE,1aee6707ad55e5540e9aa92b12ce5d50c8fbae3bb53f7b41de989693678ee35a,TRUE,2026-07-23 01:27:46 CDT,FALSE
08 datasets prior to pre-canonical set matches,no exact reference-table match,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,SCUC-Book---28-Years-of-Data/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,data,385,7,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,0ea18e3af7dcc3e33993b71459a21f6ecb81be6daaaf732dde0c353b4a51c855,,,FALSE,TRUE,/Users/D/R Working Directory/SCUC Data Recovery/08 datasets prior to pre-canonical set matches/SCUC-Book---28-Years-of-Data/data/TEST SCUC 2004 TEA TAKS Data Grades 3-11.csv,TRUE,review for archive or deletion after confirming it predates the pre-canonical file,,TRUE,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,TRUE,TRUE,FALSE,COPY FAILED,TRUE,9ea50d446394efb2d819f3281ed2bd61fba2af7c4dec70714448c85b483391d8,TRUE,2026-07-23 01:27:46 CDT,FALSE