source_path,source_file,source_project,classification,reference_file,code_path,code_relative_path,code_project,dependency_confidence,match_basis,line_number,line_excerpt
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores By Subject - All Grades - Meets or Above - all Groups Combined.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores By Subject - All Grades - Meets or Above - all Groups Combined.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,374,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Approaches or Above.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Approaches or Above.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,85,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Approaches or Above.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Approaches or Above.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,387,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Failing.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Failing.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,88,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Failing.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Failing.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,375,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Masters.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Masters.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,85,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Masters.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Masters.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,370,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Meets or Above.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Meets or Above.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,85,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Meets or Above.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Ethnic Classification - All Grades - Meets or Above.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,370,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Approaches or Above.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Approaches or Above.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,84,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Approaches or Above.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Approaches or Above.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,369,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Failing.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Failing.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,84,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Failing.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Failing.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,370,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Masters.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Masters.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,84,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Masters.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Masters.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,370,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Meets or Above.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Meets or Above.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,84,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Meets or Above.qmd,SCUC-Book---28-Years-of-Data/Avg STAAR Scores by Other Classification - All Grades - Meets or Above.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,370,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/DO NOT USE-district_perform2.qmd,SCUC-Book---28-Years-of-Data/DO NOT USE-district_perform2.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,55,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/IGNORE standardized_scores.qmd,SCUC-Book---28-Years-of-Data/IGNORE standardized_scores.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,73,"""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"""
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/IGNORE standardized_scores.qmd,SCUC-Book---28-Years-of-Data/IGNORE standardized_scores.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,322,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/MULTIPLE PLOTLY PLOTS AT ONCE.qmd,SCUC-Book---28-Years-of-Data/MULTIPLE PLOTLY PLOTS AT ONCE.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,38,"df2 <- read_csv(file = here::here(""data"", ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv""), show_col_types = FALSE)"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,53,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,247,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,427,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,603,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,787,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,969,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,1157,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
/Users/D/R Working Directory/Master Data Bank/CANONICAL DATA SETS/SCUC Canonical Data Sets/SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,Master Data Bank,06 canonical data set matches,SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv,/Users/D/R Working Directory/SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data/PLOTLY Plots 1 by 1.qmd,SCUC-Book---28-Years-of-Data,ambiguous,filename only,1302,"#                                   ""SCUC_Snapshots_1995_to_2022_LONG_CANONICAL.csv"")"
